"DateTime","Price","Price in BTC","Volume (24h)"
"2024-01-24 08:00:00",0.033460261276436,8.3626755770118e-7,5945
"2024-01-24 10:00:00",0.033540868963377,8.3477573189332e-7,5935
"2024-01-24 12:00:00",0.032702408194157,8.1331425960136e-7,6062
"2024-01-24 14:00:00",0.032008556392654,8.0092088009933e-7,5103
"2024-01-24 16:00:00",0.033300277299644,8.3156121703965e-7,2593
"2024-01-24 18:00:00",0.033115288196093,8.3008574758513e-7,2909
"2024-01-24 20:00:00",0.033171678978608,8.3300300816546e-7,3562
"2024-01-24 22:00:00",0.032120991630554,8.0618753583263e-7,4326
"2024-01-25 00:00:00",0.030253315117803,7.5437265457345e-7,5081
"2024-01-25 02:00:00",0.0299112450283,7.4742568713261e-7,5028
"2024-01-25 04:00:00",0.029265617125737,7.3176575387431e-7,5580
"2024-01-25 06:00:00",0.030105364959053,7.5343523112501e-7,6613
"2024-01-25 08:00:00",0.030112392112777,7.5076258597278e-7,6742
"2024-01-25 10:00:00",0.031152440945584,7.7786619630938e-7,7578
"2024-01-25 12:00:00",0.03124377929876,7.8030820697835e-7,7255
"2024-01-25 14:00:00",0.031562767779604,7.891839547099e-7,7559
"2024-01-25 16:00:00",0.031299605735857,7.8657694140876e-7,6581
"2024-01-25 18:00:00",0.030366324492888,7.6118255743939e-7,6157
"2024-01-25 20:00:00",0.030456120934074,7.6360472671463e-7,5580
"2024-01-25 22:00:00",0.030853917548127,7.7236689753341e-7,4935
"2024-01-26 00:00:00",0.03103321843069,7.768800934784e-7,3898
"2024-01-26 02:00:00",0.030981034047164,7.7240573274682e-7,3819
"2024-01-26 04:00:00",0.029113204935054,7.2494098818595e-7,4056
"2024-01-26 06:00:00",0.028641190511715,7.1385659327688e-7,3188
"2024-01-26 08:00:00",0.028469458141166,7.0969556139659e-7,3049
"2024-01-26 10:00:00",0.028596592039919,7.0892000409603e-7,2454
"2024-01-26 12:00:00",0.0290388226357,7.0261609348918e-7,2471
"2024-01-26 14:00:00",0.030843596241277,7.481009591145e-7,3486
"2024-01-26 16:00:00",0.032286580516032,7.7360553133319e-7,5374
"2024-01-26 18:00:00",0.032669153020337,7.7687894270857e-7,5481
"2024-01-26 20:00:00",0.033266002136118,7.9129631624253e-7,6127
"2024-01-26 22:00:00",0.033539065645921,7.998411341186e-7,6141
"2024-01-27 00:00:00",0.034208578849006,8.1792672183676e-7,7139
"2024-01-27 02:00:00",0.033911301797776,8.0978424061222e-7,6741
"2024-01-27 04:00:00",0.033935115493497,8.1070636809695e-7,5384
"2024-01-27 06:00:00",0.033670651950578,8.0562899445901e-7,5342
"2024-01-27 08:00:00",0.033551277213835,8.0601123292752e-7,5323
"2024-01-27 10:00:00",0.033571692719457,8.0412184868358e-7,6080
"2024-01-27 12:00:00",0.033533626203658,8.0280527860792e-7,6208
"2024-01-27 14:00:00",0.034088649638436,8.1595899836889e-7,4828
"2024-01-27 16:00:00",0.034523798225001,8.2495144783125e-7,3405
"2024-01-27 18:00:00",0.034995278938076,8.3725109548838e-7,3353
"2024-01-27 20:00:00",0.035093598455369,8.3563868193356e-7,5656
"2024-01-27 22:00:00",0.035060222414346,8.3195467448232e-7,6267
"2024-01-28 00:00:00",0.034188401470201,8.1301751063178e-7,5765
"2024-01-28 02:00:00",0.034369657955852,8.1565153332652e-7,5717
"2024-01-28 04:00:00",0.034162196568247,8.0637706023453e-7,6073
"2024-01-28 06:00:00",0.034313964169063,8.0945339882428e-7,6078
"2024-01-28 08:00:00",0.034375609509119,8.0922844268611e-7,6213
"2024-01-28 10:00:00",0.035065381448011,8.2312384859756e-7,5986
"2024-01-28 12:00:00",0.034810057653133,8.2088201531601e-7,5819
"2024-01-28 14:00:00",0.035070322726296,8.2619418658909e-7,6333
"2024-01-28 16:00:00",0.032602035037891,7.7062845224895e-7,8515
"2024-01-28 18:00:00",0.033936253929802,8.0665984298369e-7,9498
"2024-01-28 20:00:00",0.033389117276564,7.9796149359266e-7,6817
"2024-01-28 22:00:00",0.033171596468047,7.9219680319797e-7,6229
"2024-01-29 00:00:00",0.033524789111151,7.9883522867957e-7,5700
"2024-01-29 02:00:00",0.033330964160479,7.8915867717997e-7,5947
"2024-01-29 04:00:00",0.039215996631264,9.2766712448006e-7,13065
"2024-01-29 06:00:00",0.038805291359688,9.1986719588044e-7,12981
"2024-01-29 08:00:00",0.038061671397764,9.0499247164676e-7,12635
"2024-01-29 10:00:00",0.037797615934145,8.9347327515173e-7,12588
"2024-01-29 12:00:00",0.03292792246935,7.7969105999986e-7,16572
"2024-01-29 14:00:00",0.0322188993448,7.6725434100059e-7,15958
"2024-01-29 16:00:00",0.033552798951161,7.8188503002386e-7,14306
"2024-01-29 18:00:00",0.033484458668971,7.7826136694312e-7,13962
"2024-01-29 20:00:00",0.03424874624324,7.9482072423978e-7,14573
"2024-01-29 22:00:00",0.034457525526838,7.98289028548e-7,14596
"2024-01-30 00:00:00",0.03444529461369,7.9677638075783e-7,14492
"2024-01-30 02:00:00",0.031847215968977,7.3076639462999e-7,16645
"2024-01-30 04:00:00",0.031703457781852,7.2904345665395e-7,12047
"2024-01-30 06:00:00",0.03316505999698,7.6478096905146e-7,14778
"2024-01-30 08:00:00",0.032540461247765,7.4990255692861e-7,14773
"2024-01-30 10:00:00",0.032009228995576,7.3767743709748e-7,14187
"2024-01-30 12:00:00",0.032068719597786,7.3666042707887e-7,8465
"2024-01-30 14:00:00",0.03479629496625,8.0282456897932e-7,10436
"2024-01-30 16:00:00",0.035807905231777,8.2567286506293e-7,10756
"2024-01-30 18:00:00",0.036505315825582,8.406774779888e-7,11100
"2024-01-30 20:00:00",0.036554520583425,8.3805080316864e-7,11289
"2024-01-30 22:00:00",0.037571481754703,8.6336316535512e-7,11614
"2024-01-31 00:00:00",0.036212344215927,8.421336409669e-7,14654
"2024-01-31 02:00:00",0.035833329791751,8.3688286032195e-7,11263
"2024-01-31 04:00:00",0.036750327227619,8.5564128869151e-7,11432
"2024-01-31 06:00:00",0.035276439542952,8.2048841639769e-7,9371
"2024-01-31 08:00:00",0.03431437599628,7.9808412193792e-7,9127
"2024-01-31 10:00:00",0.03386568215643,7.9347519046545e-7,8906
"2024-01-31 12:00:00",0.033783839244245,7.9207309935083e-7,8885
"2024-01-31 14:00:00",0.035438167794957,8.2847930022258e-7,8326
"2024-01-31 16:00:00",0.038458640019618,8.8541118091738e-7,10179
"2024-01-31 18:00:00",0.03800668624309,8.7189610092713e-7,10007
"2024-01-31 20:00:00",0.037235039359181,8.6738590264284e-7,9816
"2024-01-31 22:00:00",0.038780933914794,9.1072045421864e-7,14410
"2024-02-01 00:00:00",0.03902665015161,9.1833626493743e-7,10746
"2024-02-01 02:00:00",0.038830945691055,9.2221741287915e-7,10273
"2024-02-01 04:00:00",0.039194457538972,9.3214416334307e-7,9878
"2024-02-01 06:00:00",0.039792346233741,9.4354349052488e-7,9807
"2024-02-01 08:00:00",0.038902099022795,9.2234910290149e-7,9813
"2024-02-01 10:00:00",0.038550729191555,9.1341987539559e-7,9932
"2024-02-01 12:00:00",0.037848708830306,8.983622499537e-7,9791
"2024-02-01 14:00:00",0.038052496437785,8.9767396140967e-7,9397
"2024-02-01 16:00:00",0.038118417298351,8.9591719463019e-7,7499
"2024-02-01 18:00:00",0.037616064352957,8.7656638121018e-7,8461
"2024-02-01 20:00:00",0.037903900649456,8.7961653290858e-7,10190
"2024-02-01 22:00:00",0.036748905054008,8.545466894066e-7,8344
"2024-02-02 00:00:00",0.035517526497183,8.2178248964793e-7,8353
"2024-02-02 02:00:00",0.036780735901248,8.5300438432314e-7,9704
"2024-02-02 04:00:00",0.036713376311065,8.5332339396899e-7,9424
"2024-02-02 06:00:00",0.036794162520559,8.5247173664735e-7,8827
"2024-02-02 08:00:00",0.036867086144039,8.5654404613005e-7,8218
"2024-02-02 10:00:00",0.036963389917809,8.5886526312264e-7,8140
"2024-02-02 12:00:00",0.035765304205081,8.2847885677083e-7,9304
"2024-02-02 14:00:00",0.034341374256349,8.0290620227016e-7,9277
"2024-02-02 16:00:00",0.035843428201499,8.2848632876831e-7,10607
"2024-02-02 18:00:00",0.035598010308599,8.2968806617921e-7,8938
"2024-02-02 20:00:00",0.035703291018563,8.2980656030417e-7,6758
"2024-02-02 22:00:00",0.033828163163954,7.851359686816e-7,7182
"2024-02-03 00:00:00",0.033970267938212,7.8524104341476e-7,7026
"2024-02-03 02:00:00",0.038733659795594,8.9677079290938e-7,9602
"2024-02-03 04:00:00",0.036890308650013,8.5411624198302e-7,9463
"2024-02-03 06:00:00",0.036479371623761,8.4576904123949e-7,9618
"2024-02-03 08:00:00",0.036903259279798,8.5682409982473e-7,9841
"2024-02-03 10:00:00",0.036415104127922,8.4512132419316e-7,9763
"2024-02-03 12:00:00",0.03619282863772,8.4073173802632e-7,8015
"2024-02-03 14:00:00",0.037369340812912,8.6757498443999e-7,9237
"2024-02-03 16:00:00",0.039393825166023,9.1304132155356e-7,11173
"2024-02-03 18:00:00",0.039285248643244,9.1007630727496e-7,11448
"2024-02-03 20:00:00",0.038426611857073,8.9198361412033e-7,11643
"2024-02-03 22:00:00",0.037864076784583,8.7890184092944e-7,8102
"2024-02-04 00:00:00",0.037428723256969,8.7020965174882e-7,8308
"2024-02-04 02:00:00",0.03756307161052,8.7220197550355e-7,5493
"2024-02-04 04:00:00",0.037492191919941,8.7183563299945e-7,5126
"2024-02-04 06:00:00",0.037482876824316,8.7346255416281e-7,4891
"2024-02-04 08:00:00",0.037369873910866,8.7175035525962e-7,4764
"2024-02-04 10:00:00",0.037488774593757,8.7284949734077e-7,4674
"2024-02-04 12:00:00",0.037663225683178,8.7404484710852e-7,4879
"2024-02-04 14:00:00",0.038128745394013,8.8665640120737e-7,3733
"2024-02-04 16:00:00",0.038293654276539,8.9187688052402e-7,1937
"2024-02-04 18:00:00",0.038974677957087,9.0879985044798e-7,4316
"2024-02-04 20:00:00",0.035786924519551,8.3755371365339e-7,5122
"2024-02-04 22:00:00",0.035956111162415,8.4142931441971e-7,4970
"2024-02-05 00:00:00",0.035734858332549,8.3928015734515e-7,4749
"2024-02-05 02:00:00",0.036893504064426,8.6791839881488e-7,6630
"2024-02-05 04:00:00",0.03847329889185,9.0006251040293e-7,9402
"2024-02-05 06:00:00",0.033989617752256,7.9473058692719e-7,12560
"2024-02-05 08:00:00",0.032648111087486,7.5821099450033e-7,15225
"2024-02-05 10:00:00",0.033058366274635,7.6601927569825e-7,15425
"2024-02-05 12:00:00",0.03230550830206,7.4821981076557e-7,15807
"2024-02-05 14:00:00",0.032798243938022,7.5679034802863e-7,17114
"2024-02-05 16:00:00",0.032638746236635,7.6561056836978e-7,17164
"2024-02-05 18:00:00",0.028801832438066,6.7546288704235e-7,18715
"2024-02-05 20:00:00",0.032599442700124,7.6663333320567e-7,23784
"2024-02-05 22:00:00",0.032570042816171,7.6718307103996e-7,23777
"2024-02-06 00:00:00",0.032695084074373,7.6676813318647e-7,23756
"2024-02-06 02:00:00",0.033731873814444,7.8853298475261e-7,23431
"2024-02-06 04:00:00",0.0336975009682,7.8646283752046e-7,21545
"2024-02-06 06:00:00",0.033562907045909,7.8552405376229e-7,16959
"2024-02-06 08:00:00",0.033787430512942,7.8645170820521e-7,14202
"2024-02-06 10:00:00",0.034505056369084,8.0382111271392e-7,14904
"2024-02-06 12:00:00",0.034110774106992,7.9691061866944e-7,14676
"2024-02-06 14:00:00",0.03430086811262,7.9900891980449e-7,13419
"2024-02-06 16:00:00",0.033627643459308,7.7771398515918e-7,13036
"2024-02-06 18:00:00",0.033728867735202,7.8140656092903e-7,6657
"2024-02-06 20:00:00",0.034126044641286,7.9032465404819e-7,2697
"2024-02-06 22:00:00",0.034116849051825,7.9006662403633e-7,2697
"2024-02-07 00:00:00",0.034083403105438,7.9067329769129e-7,2694
"2024-02-07 02:00:00",0.034081882781054,7.9133511740284e-7,2096
"2024-02-07 04:00:00",0.03386273155406,7.8974175804764e-7,1863
"2024-02-07 06:00:00",0.03386779899066,7.8859472605454e-7,1781
"2024-02-07 08:00:00",0.033382955023717,7.7760732013691e-7,2019
"2024-02-07 10:00:00",0.033480431139122,7.7729255929942e-7,1590
"2024-02-07 12:00:00",0.030905275076656,7.1909548052729e-7,4211
"2024-02-07 14:00:00",0.031023778930258,7.1891500826011e-7,4227
"2024-02-07 16:00:00",0.031093262575697,7.2125444818113e-7,3907
"2024-02-07 18:00:00",0.031481978283411,7.2325908716842e-7,3956
"2024-02-07 20:00:00",0.03173150262404,7.212526486645e-7,3987
"2024-02-07 22:00:00",0.029426388399497,6.6568484609681e-7,4213
"2024-02-08 00:00:00",0.029359933790064,6.6046819726557e-7,4221
"2024-02-08 02:00:00",0.029431260279088,6.601730943166e-7,4231
"2024-02-08 04:00:00",0.029637979346596,6.6556198684305e-7,4503
"2024-02-08 06:00:00",0.029588914111445,6.6489790609554e-7,4550
"2024-02-08 08:00:00",0.029591506874873,6.6328573488654e-7,4316
"2024-02-08 10:00:00",0.029595099642913,6.6173925702762e-7,4317
"2024-02-08 12:00:00",0.029575182279451,6.6158317842119e-7,831
"2024-02-08 14:00:00",0.029114605489545,6.4621589324056e-7,1128
"2024-02-08 16:00:00",0.0290897442429,6.4292392444305e-7,1213
"2024-02-08 18:00:00",0.028959647389902,6.4126964856259e-7,1208
"2024-02-08 20:00:00",0.028942914635605,6.3677558400037e-7,1207
"2024-02-08 22:00:00",0.029011239873969,6.3982912460398e-7,732
"2024-02-09 00:00:00",0.02958515683714,6.5231079781562e-7,1183
"2024-02-09 02:00:00",0.029747728257564,6.4997711158938e-7,1189
"2024-02-09 04:00:00",0.029898621318765,6.5013616232086e-7,926
"2024-02-09 06:00:00",0.029488823561277,6.3820393223827e-7,1247
"2024-02-09 08:00:00",0.029589805374307,6.3772610922862e-7,1251
"2024-02-09 10:00:00",0.029676822826856,6.3652577501968e-7,1255
"2024-02-09 12:00:00",0.030158712199702,6.3734299347475e-7,1275
"2024-02-09 14:00:00",0.030107236961496,6.3753509988543e-7,945
"2024-02-09 16:00:00",0.029958939443807,6.3363379462383e-7,859
"2024-02-09 18:00:00",0.030164946765281,6.3072100119354e-7,865
"2024-02-09 20:00:00",0.029976145400327,6.2964218275894e-7,859
"2024-02-09 22:00:00",0.030064827070897,6.3430243438114e-7,788
"2024-02-10 00:00:00",0.029977370732416,6.3566913509825e-7,368
"2024-02-10 02:00:00",0.030776222600686,6.5034639247028e-7,1003
"2024-02-10 04:00:00",0.030919663174269,6.5240415681448e-7,1092
"2024-02-10 06:00:00",0.03087141599715,6.5213687276721e-7,711
"2024-02-10 08:00:00",0.030767764386528,6.5166894028777e-7,709
"2024-02-10 10:00:00",0.030429683348014,6.4600011248277e-7,792
"2024-02-10 12:00:00",0.029841562151944,6.3172675199853e-7,1818
"2024-02-10 14:00:00",0.028956545244985,6.1195529570447e-7,2372
"2024-02-10 16:00:00",0.028958075679486,6.1210274491801e-7,2373
"2024-02-10 18:00:00",0.029694034486246,6.2784901362346e-7,3223
"2024-02-10 20:00:00",0.029795103250573,6.247061560873e-7,3234
"2024-02-10 22:00:00",0.029541008548391,6.1832359366216e-7,3735
"2024-02-11 00:00:00",0.029534699645656,6.1883367258557e-7,3734
"2024-02-11 02:00:00",0.029652125808575,6.2106919068145e-7,3111
"2024-02-11 04:00:00",0.028794368214651,5.9547728603852e-7,4030
"2024-02-11 06:00:00",0.029145948869605,6.0443346810733e-7,4130
"2024-02-11 08:00:00",0.028402365988463,5.8935556698336e-7,4745
"2024-02-11 10:00:00",0.027401036887802,5.6915256183198e-7,4851
"2024-02-11 12:00:00",0.027458580728169,5.6754441242662e-7,3850
"2024-02-11 14:00:00",0.027283604789527,5.6695995431845e-7,3308
"2024-02-11 16:00:00",0.026737853145342,5.5552504030935e-7,4047
"2024-02-11 18:00:00",0.02672944568448,5.5440896072401e-7,3335
"2024-02-11 20:00:00",0.02814589091349,5.8357711331501e-7,3922
"2024-02-11 22:00:00",0.028108426540418,5.8354719126242e-7,3833
"2024-02-12 00:00:00",0.027440039171065,5.6608736865908e-7,3846
"2024-02-12 02:00:00",0.027386385661305,5.667879816957e-7,3838
"2024-02-12 04:00:00",0.030258639697045,6.2882817464456e-7,4826
"2024-02-12 06:00:00",0.031637695511729,6.5773638739819e-7,5799
"2024-02-12 08:00:00",0.031696854323438,6.5752773555882e-7,5006
"2024-02-12 10:00:00",0.031472351043099,6.561970843378e-7,4559
"2024-02-12 12:00:00",0.030406583539596,6.3432825770684e-7,5355
"2024-02-12 14:00:00",0.02974807037268,6.1625151150115e-7,5903
"2024-02-12 16:00:00",0.030886762265064,6.2150459199183e-7,6232
"2024-02-12 18:00:00",0.031642293562221,6.3484762194193e-7,6384
"2024-02-12 20:00:00",0.031748980030009,6.3587420804807e-7,5906
"2024-02-12 22:00:00",0.031999846939735,6.4029906171193e-7,5513
"2024-02-13 00:00:00",0.032330724866101,6.4614095475883e-7,5447
"2024-02-13 02:00:00",0.032257752377843,6.4457002802314e-7,5435
"2024-02-13 04:00:00",0.031983133929257,6.4111529880745e-7,3429
"2024-02-13 06:00:00",0.030711904636211,6.1379891638184e-7,3845
"2024-02-13 08:00:00",0.02946623701455,5.883321589706e-7,4828
"2024-02-13 10:00:00",0.029642924865589,5.9209945612814e-7,4857
"2024-02-13 12:00:00",0.029628568835877,5.9353912855105e-7,4081
"2024-02-13 14:00:00",0.031355769154911,6.3837372474163e-7,5056
"2024-02-13 16:00:00",0.031875907331092,6.542298333197e-7,4918
"2024-02-13 18:00:00",0.031789061244907,6.4734329565444e-7,4930
"2024-02-13 20:00:00",0.031368504222793,6.3665931142147e-7,4965
"2024-02-13 22:00:00",0.031470612942705,6.3550443541967e-7,4982
"2024-02-14 00:00:00",0.032209717846351,6.4974740433e-7,5772
"2024-02-14 02:00:00",0.031665428168936,6.3959965073319e-7,7474
"2024-02-14 04:00:00",0.031560540635358,6.3787216011782e-7,7450
"2024-02-14 06:00:00",0.031560905865367,6.3614197757625e-7,6597
"2024-02-14 08:00:00",0.032466621809432,6.5066621284188e-7,6062
"2024-02-14 10:00:00",0.035920825183703,6.9828633234991e-7,8584
"2024-02-14 12:00:00",0.035833556201708,6.9376746675558e-7,8308
"2024-02-14 14:00:00",0.035525713308743,6.8609084394697e-7,7219
"2024-02-14 16:00:00",0.035303068120941,6.8393585272784e-7,6242
"2024-02-14 18:00:00",0.035255960675887,6.8424588156726e-7,6192
"2024-02-14 20:00:00",0.035030757734842,6.765301807013e-7,6177
"2024-02-14 22:00:00",0.036260920786471,7.0079263297353e-7,8098
"2024-02-15 00:00:00",0.035683271483824,6.8401029135879e-7,7717
"2024-02-15 02:00:00",0.035594749117465,6.8296708228778e-7,5737
"2024-02-15 04:00:00",0.034543645117304,6.6045703705292e-7,6236
"2024-02-15 06:00:00",0.033037391112649,6.3534063868319e-7,6197
"2024-02-15 08:00:00",0.032134229756457,6.1930840636308e-7,5919
"2024-02-15 10:00:00",0.0323790168774,6.1930437927965e-7,4279
"2024-02-15 12:00:00",0.033667435092262,6.4304548170404e-7,5117
"2024-02-15 14:00:00",0.034061712379356,6.4938445887128e-7,4700
"2024-02-15 16:00:00",0.034084534061198,6.5366681776911e-7,4704
"2024-02-15 18:00:00",0.03500346948369,6.7316432255282e-7,5540
"2024-02-15 20:00:00",0.037453046355573,7.2214812372137e-7,7089
"2024-02-15 22:00:00",0.037826019703686,7.3227077002219e-7,5659
"2024-02-16 00:00:00",0.038084425922639,7.330484558678e-7,5105
"2024-02-16 02:00:00",0.037067714945023,7.115456417448e-7,5608
"2024-02-16 04:00:00",0.036023249995604,6.8906015851182e-7,5479
"2024-02-16 06:00:00",0.035947537661039,6.9016363416085e-7,4797
"2024-02-16 08:00:00",0.034729137309629,6.6964711057755e-7,4541
"2024-02-16 10:00:00",0.034708243409001,6.6720952897071e-7,4506
"2024-02-16 12:00:00",0.034870727981838,6.6693552659335e-7,3814
"2024-02-16 14:00:00",0.03472006144387,6.6507148207815e-7,3797
"2024-02-16 16:00:00",0.035063680742104,6.7295194130521e-7,4200
"2024-02-16 18:00:00",0.035146098854055,6.7633497254686e-7,4154
"2024-02-16 20:00:00",0.035642012055039,6.8730342924889e-7,4051
"2024-02-16 22:00:00",0.035835599697769,6.8921875991692e-7,3809
"2024-02-17 00:00:00",0.035791601289622,6.8636777190664e-7,3849
"2024-02-17 02:00:00",0.03625489008569,6.9734353003127e-7,3608
"2024-02-17 04:00:00",0.036287841589487,6.9758896423852e-7,2769
"2024-02-17 06:00:00",0.036222268767438,6.9709535568392e-7,2752
"2024-02-17 08:00:00",0.036219793766507,6.9845133956276e-7,2521
"2024-02-17 10:00:00",0.035896613169471,6.9455229954777e-7,2546
"2024-02-17 12:00:00",0.03610277076866,6.982023560396e-7,3262
"2024-02-17 14:00:00",0.035628619663773,6.9663836706782e-7,3219
"2024-02-17 16:00:00",0.035746271547919,7.0129676214312e-7,2829
"2024-02-17 18:00:00",0.035669537939742,6.9579922054929e-7,2281
"2024-02-17 20:00:00",0.034406753364049,6.688197047991e-7,1931
"2024-02-17 22:00:00",0.035061792307921,6.7708791233976e-7,2394
"2024-02-18 00:00:00",0.03657992495615,7.0779809045716e-7,3373
"2024-02-18 02:00:00",0.035453886487076,6.8871843615029e-7,3751
"2024-02-18 04:00:00",0.035270878264494,6.8348386380729e-7,3819
"2024-02-18 06:00:00",0.035315512414188,6.8417151631805e-7,3824
"2024-02-18 08:00:00",0.034914607970538,6.7471073670049e-7,4155
"2024-02-18 10:00:00",0.035081620046216,6.7550585355231e-7,4120
"2024-02-18 12:00:00",0.034130017678438,6.5876205565381e-7,3802
"2024-02-18 14:00:00",0.033977041600678,6.5588521938838e-7,3844
"2024-02-18 16:00:00",0.034542410838663,6.668583170357e-7,4350
"2024-02-18 18:00:00",0.034121092153624,6.5875069533255e-7,5752
"2024-02-18 20:00:00",0.036682038281955,7.0848094915641e-7,6963
"2024-02-18 22:00:00",0.03645848193602,6.9885845676906e-7,7194
"2024-02-19 00:00:00",0.036549078448285,7.0011522497688e-7,6280
"2024-02-19 02:00:00",0.035710642042604,6.8446079744817e-7,6971
"2024-02-19 04:00:00",0.037015931249229,7.0996115594105e-7,8132
"2024-02-19 06:00:00",0.037813203853202,7.2235236987794e-7,8619
"2024-02-19 08:00:00",0.038261513725356,7.3163224825276e-7,9504
"2024-02-19 10:00:00",0.037713391693673,7.2035284859201e-7,9683
"2024-02-19 12:00:00",0.037733161473022,7.2040529798118e-7,9192
"2024-02-19 14:00:00",0.038291968901382,7.3404430892671e-7,9479
"2024-02-19 16:00:00",0.038470352514838,7.3805210458476e-7,8995
"2024-02-19 18:00:00",0.038830994815974,7.4518879222432e-7,7262
"2024-02-19 20:00:00",0.039858572785599,7.6812408377434e-7,6675
"2024-02-19 22:00:00",0.041071293223374,7.89672668418e-7,11311
"2024-02-20 00:00:00",0.040950309004862,7.906901026108e-7,12309
"2024-02-20 02:00:00",0.040491519603567,7.8342973112618e-7,10629
"2024-02-20 04:00:00",0.040337671048942,7.7927832567736e-7,9604
"2024-02-20 06:00:00",0.040123600133892,7.7161443548394e-7,9396
"2024-02-20 08:00:00",0.039839740811896,7.6885120599729e-7,8208
"2024-02-20 10:00:00",0.039785538301501,7.6509583027962e-7,7851
"2024-02-20 12:00:00",0.039085701941963,7.4713359016271e-7,9829
"2024-02-20 14:00:00",0.03924455006029,7.5073060797712e-7,9753
"2024-02-20 16:00:00",0.040658557109458,7.8638970077467e-7,12069
"2024-02-20 18:00:00",0.041106020923164,7.992001321416e-7,12545
"2024-02-20 20:00:00",0.042268171882829,8.108706063192e-7,12917
"2024-02-20 22:00:00",0.041814588933241,8.0091207030182e-7,12550
"2024-02-21 00:00:00",0.041102722360132,7.8598019507369e-7,16948
"2024-02-21 02:00:00",0.040979811480778,7.8597364608591e-7,16828
"2024-02-21 04:00:00",0.041018096423936,7.8872406119994e-7,16792
"2024-02-21 06:00:00",0.043549003385765,8.3990822304526e-7,21393
"2024-02-21 08:00:00",0.043893205424731,8.4929974536783e-7,22644
"2024-02-21 10:00:00",0.043379896279632,8.4653307438918e-7,22379
"2024-02-21 12:00:00",0.043398537149679,8.4730856195389e-7,19996
"2024-02-21 14:00:00",0.044196055311804,8.6499920197151e-7,20763
"2024-02-21 16:00:00",0.043897932517346,8.5670963541967e-7,18568
"2024-02-21 18:00:00",0.043019254262992,8.4348275946931e-7,20574
"2024-02-21 20:00:00",0.043915987750406,8.5968699307662e-7,20651
"2024-02-21 22:00:00",0.044131075370125,8.5842520047128e-7,15133
"2024-02-22 00:00:00",0.04458676158821,8.6216213859812e-7,9511
"2024-02-22 02:00:00",0.044048174905431,8.5658733210783e-7,9154
"2024-02-22 04:00:00",0.045125654513007,8.7468967404789e-7,10661
"2024-02-22 06:00:00",0.048243765773567,9.335312842557e-7,11425
"2024-02-22 08:00:00",0.052999869641776,0.0000010224338781546,16564
"2024-02-22 10:00:00",0.051584480007317,9.9480747320717e-7,17576
"2024-02-22 12:00:00",0.051151467805515,9.9073534265096e-7,21358
"2024-02-22 14:00:00",0.056114797723169,0.0000010955103698208,28877
"2024-02-22 16:00:00",0.056747735656166,0.0000010999447326477,30195
"2024-02-22 18:00:00",0.054300381779914,0.0000010513928893299,27264
"2024-02-22 20:00:00",0.054493760513258,0.0000010524322315731,26620
"2024-02-22 22:00:00",0.055499969889293,0.0000010766441209076,28517
"2024-02-23 00:00:00",0.057900372368422,0.0000011268537791857,32391
"2024-02-23 02:00:00",0.05864356548504,0.000001141984443805,33190
"2024-02-23 04:00:00",0.066602789776472,0.0000013009996491403,44004
"2024-02-23 06:00:00",0.07091452214287,0.0000013826701488674,49292
"2024-02-23 08:00:00",0.065181215867166,0.0000012761506454321,45202.5